learning_rate,gamma,batch_size,tau,ent_coef,train_reward,train_reward_std,test_reward,test_reward_std,generalization_gap
0.0001685889762519647,0.8166742739962575,64,0.008429140041244794,0.9469872759883443,292.3670573,3.6840232063631366,216.01302450154907,337.4626501593719,-76.35403279845093
0.00713501755236671,0.9479780504179742,128,0.007829637185679753,0.8261129345193011,452.7551869,62.515903491513484,228.069530765526,289.4916595941588,-224.68565613447402
0.000766704472307471,0.8711440363322418,256,0.007642418463303177,0.4685719454639862,425.8004470500001,8.19003801250232,228.8327381066978,330.05760808649404,-196.9677089433023
0.0002126511654540507,0.8176180116310494,256,0.008063186712773868,0.7909697602124691,301.83857295,5.841322726340148,126.83382072013337,211.25135855524758,-175.00475222986665
0.0032174765870853035,0.9740620739708504,64,0.006937679462238989,0.5833541240766559,414.59265315000005,3.9274394322564863,102.82822229998419,61.859592899283435,-311.76443085001586
0.0013288428569907793,0.9340846673250375,128,0.009211541906061752,0.5102284258709433,474.47546194999995,6.403596934350292,176.4775389048271,281.8220387923537,-297.99792304517285
0.00016989132864169635,0.8763138435457174,128,0.005585818613843407,0.9014379492278121,389.744945,8.717759124242297,94.739780208515,115.3665931363275,-295.00516479148496
0.00031457065919461363,0.8957100744455169,64,0.005214574586871036,0.5669851042925269,448.0016881,12.591471526528018,210.40166352898814,264.0198069659214,-237.6000245710119
0.00045093754212452745,0.8178454033347791,64,0.009348205750474785,0.5321196167002669,396.14654974999996,9.83593535648117,177.50935310972855,282.1746570235909,-218.6371966402714
0.005715316054378723,0.843756615604193,128,0.009411761975654659,0.5558392838277301,422.9547825000001,8.943822883560367,194.67207121144457,285.14616851034583,-228.2827112885555
0.00032965548485737174,0.9955951122522262,64,0.009738675075109348,0.4994348827206929,1021.3257282000001,0.5537034421661744,186.8340851707966,138.63966839848737,-834.4916430292035
0.0014890231712133474,0.9616465954619583,128,0.009883582728711947,0.5006040927870109,596.88441665,15.106779252700532,166.56016213637776,217.34483597067504,-430.3242545136223
0.0037375091219456476,0.8560570529812818,128,0.008197141138428846,0.6773089464815608,354.40789155000004,8.606238524377584,182.55423730906915,277.47897428831675,-171.8536542409309
0.0012555074019750022,0.9727201313549512,128,0.005917294414378274,0.2562347987481061,528.39186895,6.8294063528059015,106.7332991964533,58.41557824206069,-421.6585697535467
0.0014791900259905828,0.9119037037928823,64,0.009638138345757004,0.9332693311479814,404.0277041,8.444224419179768,218.25913984285435,299.5740877271821,-185.76856425714564
0.008740103321518635,0.8962776538513534,128,0.008068221531106678,0.15926567921559914,460.5315766,19.554085697122108,156.11085699070244,287.5527045264016,-304.4207196092975
0.0005379968245611046,0.8377063285986714,64,0.007107989208652578,0.5013294194175135,431.76432435,9.778833927768366,268.7313699068967,330.5473096347117,-163.03295444310328
0.0001182994218501407,0.9260552617543161,256,0.007572091609698057,0.4801210846359475,463.9710967000001,13.584452078339748,147.9113134932346,203.58844835723272,-316.0597832067655
0.00010895611993606698,0.8461876411682945,128,0.005690948957135853,0.3825798030514087,454.69654615,12.139292993511145,140.66599692946767,223.82568719162904,-314.03054922053235
0.008982199379713278,0.9301873745966482,64,0.00975495935717283,0.7070987917742128,465.06883115,28.824947827638194,260.46038590925747,349.15058069356286,-204.60844524074253
0.007721886989889623,0.8651910686270193,128,0.009223789920815757,0.9298374259914967,290.4535952,7.689650964489297,348.4430144261802,416.8338173300097,57.98941922618019
0.0006054722714388385,0.9717934805757119,256,0.008826079322708638,0.33495876741550734,576.5536301499999,29.612462514699462,100.72068358366305,70.58381574570798,-475.83294656633683
0.00011378744007991173,0.8066579337996582,64,0.008754469361675014,0.9626576066746781,275.8386481,3.228514772764835,188.42426133386326,284.013692582737,-87.41438676613674
